"","TSLA.Adjusted"
"1",40.566002
"2",40.341999
"3",39.472
"4",38.894001
"5",39.66
"6",39.209999
"7",39.282001
"8",40.084
"9",41.080002
"10",41.268002
"11",40.928001
"12",41.043999
"13",41.285999
"14",41.490002
"15",41.798
"16",41.161999
"17",41.254002
"18",40.139999
"19",40.806
"20",42.740002
"21",42.282001
"22",41.692001
"23",40.200001
"24",39.321999
"25",40.189999
"26",40.02
"27",40.301998
"28",40.048
"29",39.301998
"30",38.792
"31",39.82
"32",40.712002
"33",39.82
"34",40.018002
"35",40.551998
"36",40.467999
"37",40.448002
"38",40.801998
"39",39.993999
"40",39.546001
"41",38.158001
"42",37.604
"43",37.484001
"44",38.112
"45",38.641998
"46",38.987999
"47",38.012001
"48",37.07
"49",37.712002
"50",36.290001
"51",36.754002
"52",36.785999
"53",37.731998
"54",37.004002
"55",36.903999
"56",38.234001
"57",38.627998
"58",39.330002
"59",39.223999
"60",37.914001
"61",37.880001
"62",36.375999
"63",36.293999
"64",37.360001
"65",37.169998
"66",38.630001
"67",38.458
"68",38.436001
"69",38.486
"70",39.630001
"71",39.737999
"72",39.515999
"73",40.498001
"74",40.546001
"75",41.757999
"76",41.540001
"77",41.689999
"78",42.667999
"79",43.905998
"80",43.948002
"81",42.936001
"82",42.737999
"83",43.397999
"84",45.397999
"85",45.349998
"86",45.801998
"87",46.256001
"88",45.973999
"89",45.945999
"90",45.917999
"91",47.549999
"92",47.116001
"93",47.672001
"94",48.751999
"95",48.945999
"96",49.784
"97",50.922001
"98",50.894001
"99",50.501999
"100",50.59
"101",50.125999
"102",50.386002
"103",49.848
"104",50.310001
"105",50.265999
"106",51.554001
"107",51.495998
"108",52.416
"109",53.84
"110",53.846001
"111",56.119999
"112",56.195999
"113",55.952
"114",53.790001
"115",54.445999
"116",55.478001
"117",54.702
"118",51.198002
"119",51.400002
"120",49.245998
"121",49.998001
"122",50.004002
"123",50.096001
"124",50.313999
"125",50.242001
"126",49.717999
"127",49.374001
"128",48.98
"129",48.737999
"130",49.234001
"131",51.599998
"132",51.146
"133",52.41
"134",52.299999
"135",52.383999
"136",50.136002
"137",51.001999
"138",50.956001
"139",52.632
"140",54.043999
"141",55.490002
"142",55.476002
"143",55.584
"144",55.66
"145",59.703999
"146",60.740002
"147",59
"148",59.740002
"149",60.507999
"150",62.478001
"151",61.742001
"152",59.368
"153",60.799999
"154",60.287998
"155",60.049999
"156",61.104
"157",60.501999
"158",61.119999
"159",61.605999
"160",62.757999
"161",62.034
"162",61.726002
"163",62.813999
"164",64.566002
"165",63.778
"166",62.203999
"167",59.091999
"168",61.669998
"169",61.438
"170",64.251999
"171",65.043999
"172",64.620003
"173",64.961998
"174",63.175999
"175",63.402
"176",61.222
"177",62.612
"178",62.166
"179",62.07
"180",60.771999
"181",62.043999
"182",63.366001
"183",65.028
"184",67.019997
"185",68.202003
"186",68.073997
"187",67.970001
"188",69.463997
"189",70.57
"190",71.93
"191",74
"192",71.463997
"193",71.802002
"194",75.190002
"195",76.132004
"196",75.068001
"197",74.279999
"198",73.959999
"199",74.447998
"200",75.279999
"201",76.522003
"202",76.690002
"203",75.498001
"204",72.473999
"205",74.248001
"206",72.150002
"207",72.321999
"208",70.524002
"209",65.417999
"210",61.765999
"211",62.644001
"212",63.209999
"213",65.444
"214",65.903999
"215",64.681999
"216",65.556
"217",63.914001
"218",65.648003
"219",65.052002
"220",65.984001
"221",65.68
"222",68.503998
"223",67.919998
"224",68.769997
"225",66.891998
"226",67.014
"227",64.694
"228",63.914001
"229",65.178001
"230",69.417999
"231",71.382004
"232",71.033997
"233",73.043999
"234",72.706001
"235",71.080002
"236",71.573997
"237",72.760002
"238",72.466003
"239",72.582001
"240",70.384003
"241",69.491997
"242",67.571999
"243",68.269997
"244",70.554001
"245",70.585999
"246",69.610001
"247",69.132004
"248",69.472
"249",70.636002
"250",71.18
"251",71.080002
"252",69.917999
"253",68.905998
"254",70.122002
"255",68.68
"256",72.737999
"257",72.550003
"258",73.246002
"259",75.528
"260",75.961998
"261",77
"262",75.019997
"263",74.781998
"264",73.295998
"265",70.218002
"266",68.998001
"267",69.050003
"268",68.194
"269",67.919998
"270",68.220001
"271",68.306
"272",69.627998
"273",71.001999
"274",71.066002
"275",71.375999
"276",68.587997
"277",71.117996
"278",70.919998
"279",71.136002
"280",71.113998
"281",70.120003
"282",71.150002
"283",71.93
"284",70.362
"285",69.019997
"286",67.403999
"287",67.468002
"288",65.167999
"289",65.234001
"290",64.174004
"291",64.015999
"292",66.306
"293",64.216003
"294",59.852001
"295",61.217999
"296",60.556
"297",61.209999
"298",60.877998
"299",60.598
"300",60.598
"301",63.080002
"302",61.740002
"303",62.259998
"304",62.5
"305",63.009998
"306",61.748001
"307",63.562
"308",62.52
"309",63.110001
"310",63.362
"311",63.509998
"312",61.507999
"313",61.77
"314",61.306
"315",61.040001
"316",60.740002
"317",62.652
"318",62.248001
"319",63.026001
"320",65.781998
"321",68.206001
"322",67.806
"323",67.578003
"324",68.690002
"325",67.774002
"326",66.220001
"327",65.795998
"328",66.332001
"329",65.040001
"330",63.458
"331",62.327999
"332",63.071999
"333",62.27
"334",64.106003
"335",63.450001
"336",62.924
"337",63.316002
"338",67.281998
"339",66.737999
"340",66.959999
"341",67.589996
"342",67.244003
"343",68.012001
"344",69.431999
"345",68.914001
"346",70.003998
"347",70.311996
"348",70.557999
"349",69.178001
"350",67.528
"351",68.57
"352",69.905998
"353",69.164001
"354",70.862
"355",69.849998
"356",68.75
"357",66.625999
"358",66.793999
"359",69
"360",63.046001
"361",62.084
"362",63.146
"363",64.732002
"364",64.461998
"365",66.814003
"366",67.098
"367",66.954002
"368",66.660004
"369",69.234001
"370",70.410004
"371",71.484001
"372",70.197998
"373",68.612
"374",66.185997
"375",67.024002
"376",66.669998
"377",65.639999
"378",66.459999
"379",65.82
"380",65.433998
"381",69.101997
"382",68.367996
"383",65.325996
"384",65.120003
"385",64.269997
"386",62.712002
"387",62.110001
"388",63.306
"389",61.82
"390",60.307999
"391",60.835999
"392",55.835999
"393",51.556
"394",53.226002
"395",50.495998
"396",53.506001
"397",57.388
"398",61.144001
"399",59.860001
"400",57.931999
"401",60.939999
"402",60.186001
"403",58.816002
"404",60.068001
"405",58.242001
"406",57.537998
"407",58.669998
"408",60.015999
"409",58.048
"410",56.674
"411",56.692001
"412",56.138
"413",57.096001
"414",58.816002
"415",58.779999
"416",59.984001
"417",60.23
"418",56.889999
"419",58.818001
"420",60.554001
"421",60.394001
"422",61.369999
"423",61.004002
"424",60.212002
"425",58.394001
"426",56.835999
"427",57.296001
"428",56.908001
"429",55.363998
"430",56.897999
"431",55.001999
"432",55.813999
"433",55.57
"434",55.77
"435",56.751999
"436",58.344002
"437",56.945999
"438",58.363998
"439",59.348
"440",58.226002
"441",63.900002
"442",63.217999
"443",63.532001
"444",66.419998
"445",68.554001
"446",68.956001
"447",71.543999
"448",71.634003
"449",74.166
"450",70.510002
"451",72.444
"452",69.501999
"453",66.725998
"454",66.601997
"455",68.400002
"456",68.900002
"457",69.986
"458",68.589996
"459",67.014
"460",62.172001
"461",61.832001
"462",61.779999
"463",63.702
"464",64.494003
"465",63.792
"466",63.341999
"467",63.773998
"468",62.02
"469",64.538002
"470",64.769997
"471",64.045998
"472",62.716
"473",60.639999
"474",59.486
"475",61.748001
"476",61.330002
"477",59.436001
"478",58.034
"479",59.627998
"480",60.167999
"481",69.907997
"482",69.634003
"483",68.398003
"484",75.914001
"485",74.068001
"486",70.489998
"487",71.098
"488",71.281998
"489",69.528
"490",67.737999
"491",67.089996
"492",61.099998
"493",61.688
"494",64.379997
"495",64.328003
"496",64.019997
"497",64.564003
"498",63.854
"499",62.372002
"500",61.001999
"501",60.630001
"502",60.332001
"503",57.790001
"504",56.147999
"505",56.189999
"506",52.647999
"507",57.099998
"508",55.888
"509",58.108002
"510",57.891998
"511",59.040001
"512",58.967999
"513",56.992001
"514",59.804001
"515",59.666
"516",59.82
"517",59.936001
"518",60.198002
"519",61.916
"520",61.504002
"521",52.953999
"522",62.139999
"523",60.203999
"524",58.959999
"525",56.366001
"526",52.389999
"527",50.112
"528",52.560001
"529",51.375999
"530",50.445999
"531",51.756001
"532",51.917999
"533",55.318001
"534",54.355999
"535",52.782001
"536",52
"537",52.189999
"538",58.827999
"539",57.700001
"540",62.972
"541",66.18
"542",66.970001
"543",65.980003
"544",67.463997
"545",68.856003
"546",69.281998
"547",68.279999
"548",68.211998
"549",69.632004
"550",70.279999
"551",70.101997
"552",66.255997
"553",67.746002
"554",68.800003
"555",69.688004
"556",70.862
"557",70.694
"558",69.498001
"559",67.638
"560",65.166
"561",69.199997
"562",68.783997
"563",69.573997
"564",68.234001
"565",70.096001
"566",71.697998
"567",71.940002
"568",72.612
"569",71.594002
"570",73.029999
"571",73.351997
"572",73.32
"573",75.358002
"574",73.141998
"575",69.683998
"576",67.405998
"577",66.594002
"578",63.076
"579",63.953999
"580",59.077999
"581",65.218002
"582",63.226002
"583",66.774002
"584",66.559998
"585",62.023998
"586",60.071999
"587",63.537998
"588",66.991997
"589",67.07
"590",67.706001
"591",68.994003
"592",69.452003
"593",66.879997
"594",68.886002
"595",69.209999
"596",69.461998
"597",60.452
"598",59.784
"599",57.518002
"600",58.301998
"601",59.408001
"602",59.276001
"603",59.492001
"604",61.754002
"605",61.403999
"606",62.442001
"607",62.577999
"608",64.269997
"609",63.444
"610",61.501999
"611",61.16
"612",62.568001
"613",62.362
"614",61.633999
"615",60.754002
"616",61.576
"617",61.127998
"618",60.512001
"619",58.245998
"620",58.942001
"621",59.754002
"622",59.571999
"623",62.948002
"624",63.976002
"625",58.958
"626",57.071999
"627",55.307999
"628",55.248001
"629",55.318001
"630",56.827999
"631",58.183998
"632",56.672001
"633",57.792
"634",57.992001
"635",55.085999
"636",53.897999
"637",53.493999
"638",54.720001
"639",54.804001
"640",52.905998
"641",52.084
"642",53.554001
"643",54.966
"644",55.723999
"645",55.972
"646",57.835999
"647",57.175999
"648",58.362
"649",53.556
"650",54.992001
"651",54.639999
"652",54.462002
"653",55.212002
"654",53.683998
"655",53.540001
"656",53.276001
"657",54.672001
"658",54.245998
"659",54.652
"660",52.549999
"661",52.779999
"662",51.731998
"663",49.526001
"664",47.028
"665",48.293999
"666",47.737999
"667",46.801998
"668",48.82
"669",51.006001
"670",51.068001
"671",49.411999
"672",48.967999
"673",48.396
"674",47.903999
"675",45.402
"676",46.462002
"677",46.389999
"678",45.666
"679",42.206001
"680",41.071999
"681",41.015999
"682",38.546001
"683",39.098
"684",38.125999
"685",37.740002
"686",37.972
"687",37.644001
"688",37.032001
"689",35.793999
"690",38.720001
"691",39.318001
"692",41.189999
"693",40.900002
"694",42.576
"695",43.419998
"696",41.852001
"697",42.782001
"698",42.984001
"699",45.006001
"700",44.948002
"701",45.285999
"702",43.924
"703",44.372002
"704",44.728001
"705",43.952
"706",43.854
"707",44.568001
"708",44.692001
"709",45.433998
"710",44.91
"711",46.98
"712",46.619999
"713",46.068001
"714",46.012001
"715",47.784
"716",47.720001
"717",49.015999
"718",50.700001
"719",50.476002
"720",50.972
"721",50.708
"722",51.636002
"723",51.136002
"724",52.034
"725",52.976002
"726",45.764
"727",45.608002
"728",47.153999
"729",48.452
"730",48.321999
"731",46.77
"732",46.868
"733",45.664001
"734",46.150002
"735",46.683998
"736",47.66
"737",47.001999
"738",45.801998
"739",47
"740",43.924
"741",43.127998
"742",43.987999
"743",45.366001
"744",45.172001
"745",44.166
"746",44.43
"747",42.279999
"748",43
"749",42.816002
"750",43.118
"751",44.341999
"752",45.122002
"753",45.001999
"754",44.136002
"755",45.916
"756",45.490002
"757",46.358002
"758",47.108002
"759",49.419998
"760",49.174
"761",49.040001
"762",48.562
"763",48.958
"764",48.698002
"765",49.32
"766",48.124001
"767",48.245998
"768",44.641998
"769",45.740002
"770",48.512001
"771",48.425999
"772",48.174
"773",48.938
"774",48.625999
"775",46.605999
"776",46.285999
"777",47.543999
"778",48.009998
"779",48.905998
"780",48.948002
"781",49.577999
"782",51.391998
"783",51.577999
"784",51.950001
"785",52.394001
"786",51.389999
"787",50.700001
"788",51.116001
"789",50.936001
"790",59.936001
"791",65.625999
"792",65.542
"793",63.243999
"794",63.001999
"795",62.984001
"796",62.661999
"797",63.493999
"798",63.444
"799",65.316002
"800",67.108002
"801",67.428001
"802",69.017998
"803",69.986
"804",69.222
"805",69.870003
"806",70.433998
"807",69.998001
"808",71.903999
"809",70.444
"810",70.966003
"811",66.608002
"812",67.267998
"813",65.783997
"814",66.258003
"815",65.987999
"816",66.973999
"817",67.239998
"818",66.606003
"819",66.073997
"820",67.178001
"821",67.905998
"822",69.767998
"823",70.540001
"824",71.935997
"825",71.678001
"826",76.300003
"827",75.797997
"828",78.629997
"829",80.807999
"830",81.117996
"831",83.844002
"832",85.050003
"833",86.188004
"834",86.075996
"835",82.940002
"836",83.666
"837",86.052002
"838",88.601997
"839",90.307999
"840",93.811996
"841",98.428001
"842",96.267998
"843",95.629997
"844",104.972
"845",107.584
"846",103.699997
"847",102.697998
"848",102.099998
"849",109.440002
"850",113.912003
"851",114.440002
"852",112.963997
"853",111.603996
"854",113.379997
"855",116.197998
"856",128.162003
"857",130.113998
"858",156
"859",177.412003
"860",146.940002
"861",149.792007
"862",149.613998
"863",154.255997
"864",154.876007
"865",153.457993
"866",160.800003
"867",160.005997
"868",171.679993
"869",183.483994
"870",179.882004
"871",180.199997
"872",166.757996
"873",159.981995
"874",155.759995
"875",135.800003
"876",133.598007
"877",148.723999
"878",149.102005
"879",149.899994
"880",144.908005
"881",140.695999
"882",121.599998
"883",129.065994
"884",126.846001
"885",112.110001
"886",109.323997
"887",89.014
"888",86.040001
"889",72.244003
"890",85.528
"891",85.505997
"892",86.858002
"893",101
"894",107.849998
"895",105.632004
"896",102.872002
"897",100.426003
"898",104.800003
"899",96.311996
"900",90.893997
"901",96.001999
"902",103.248001
"903",109.089996
"904",109.767998
"905",114.599998
"906",130.190002
"907",141.977997
"908",145.966003
"909",149.042007
"910",150.778
"911",149.272003
"912",137.343994
"913",146.421997
"914",141.126007
"915",145.029999
"916",159.75
"917",153.824005
"918",160.102005
"919",156.376007
"920",140.264008
"921",152.238007
"922",153.641998
"923",156.516006
"924",156.007996
"925",163.884003
"926",162.257996
"927",161.882004
"928",158.192001
"929",160.666
"930",159.834
"931",162.725998
"932",161.602005
"933",163.112
"934",165.520004
"935",163.376007
"936",163.774002
"937",164.046005
"938",161.162003
"939",167
"940",179.619995
"941",176.311996
"942",176.591995
"943",172.876007
"944",177.132004
"945",189.983994
"946",188.134003
"947",205.009995
"948",194.567993
"949",187.056
"950",198.179993
"951",196.425995
"952",198.358002
"953",200.792007
"954",200.179993
"955",198.863998
"956",200.356003
"957",192.169998
"958",197.195999
"959",191.947998
"960",201.869995
"961",215.962006
"962",223.925995
"963",241.731995
"964",274.31601
"965",277.971985
"966",273.175995
"967",278.855988
"968",308.929993
"969",299.411987
"970",303.359985
"971",309.201996
"972",300.127991
"973",300.167999
"974",328.600006
"975",313.671997
"976",318.466003
"977",302.614014
"978",283.399994
"979",307.920013
"980",295.298004
"981",299.821991
"982",297.497986
"983",286.152008
"984",297
"985",297.399994
"986",297.003998
"987",297.915985
"988",290.541992
"989",283.713989
"990",274.877991
"991",310.951996
"992",324.200012
"993",330.141998
"994",367.127991
"995",377.417999
"996",375.705994
"997",400.365997
"998",409.996002
"999",402.839996
"1000",404.667999
"1001",430.634003
"1002",447.75
"1003",442.679993
"1004",498.320007
"1005",475.049988
"1006",447.369995
"1007",407
